time_index,significant_wave_height_0
1990-01-01 00:00:00+00:00,4.12372
1990-01-01 03:00:00+00:00,4.08943
1990-01-01 06:00:00+00:00,4.02213
1990-01-01 09:00:00+00:00,4.04348
1990-01-01 12:00:00+00:00,4.20646
1990-01-01 15:00:00+00:00,4.17835
1990-01-01 18:00:00+00:00,3.96689
1990-01-01 21:00:00+00:00,3.70713
1990-01-02 00:00:00+00:00,3.50923
1990-01-02 03:00:00+00:00,3.42054
1990-01-02 06:00:00+00:00,3.2907
1990-01-02 09:00:00+00:00,3.37313
1990-01-02 12:00:00+00:00,3.73581
1990-01-02 15:00:00+00:00,3.97197
1990-01-02 18:00:00+00:00,3.86629
1990-01-02 21:00:00+00:00,3.63216
1990-01-03 00:00:00+00:00,3.38565
1990-01-03 03:00:00+00:00,3.11969
1990-01-03 06:00:00+00:00,2.84969
1990-01-03 09:00:00+00:00,2.58691
1990-01-03 12:00:00+00:00,2.36361
1990-01-03 15:00:00+00:00,2.24512
1990-01-03 18:00:00+00:00,2.25592
1990-01-03 21:00:00+00:00,2.45926
1990-01-04 00:00:00+00:00,2.56088
1990-01-04 03:00:00+00:00,2.6745
1990-01-04 06:00:00+00:00,2.89935
1990-01-04 09:00:00+00:00,3.1182
1990-01-04 12:00:00+00:00,3.8195
1990-01-04 15:00:00+00:00,4.23953
1990-01-04 18:00:00+00:00,3.78425
1990-01-04 21:00:00+00:00,3.60145
1990-01-05 00:00:00+00:00,3.40567
1990-01-05 03:00:00+00:00,3.27594
1990-01-05 06:00:00+00:00,3.21876
1990-01-05 09:00:00+00:00,3.24149
1990-01-05 12:00:00+00:00,3.28441
1990-01-05 15:00:00+00:00,3.60395
1990-01-05 18:00:00+00:00,3.70088
1990-01-05 21:00:00+00:00,4.09892
1990-01-06 00:00:00+00:00,4.49829
1990-01-06 03:00:00+00:00,5.26636
1990-01-06 06:00:00+00:00,4.88917
1990-01-06 09:00:00+00:00,4.41312
1990-01-06 12:00:00+00:00,4.09579
1990-01-06 15:00:00+00:00,4.04649
1990-01-06 18:00:00+00:00,4.64792
1990-01-06 21:00:00+00:00,5.42145
1990-01-07 00:00:00+00:00,6.03733
1990-01-07 03:00:00+00:00,7.75066
1990-01-07 06:00:00+00:00,8.32248
1990-01-07 09:00:00+00:00,7.15703
1990-01-07 12:00:00+00:00,5.8881
1990-01-07 15:00:00+00:00,5.11042
1990-01-07 18:00:00+00:00,4.64087
1990-01-07 21:00:00+00:00,4.35669
1990-01-08 00:00:00+00:00,4.99725
1990-01-08 03:00:00+00:00,5.15361
1990-01-08 06:00:00+00:00,5.7782
1990-01-08 09:00:00+00:00,7.30359
1990-01-08 12:00:00+00:00,6.70024
1990-01-08 15:00:00+00:00,5.49228
1990-01-08 18:00:00+00:00,4.96134
1990-01-08 21:00:00+00:00,4.85851
1990-01-09 00:00:00+00:00,4.9715
1990-01-09 03:00:00+00:00,5.3922
1990-01-09 06:00:00+00:00,8.23574
1990-01-09 09:00:00+00:00,8.09308
1990-01-09 12:00:00+00:00,8.13197
1990-01-09 15:00:00+00:00,7.78097
1990-01-09 18:00:00+00:00,7.75271
1990-01-09 21:00:00+00:00,7.86157
1990-01-10 00:00:00+00:00,7.1708
1990-01-10 03:00:00+00:00,5.57022
1990-01-10 06:00:00+00:00,4.80793
1990-01-10 09:00:00+00:00,4.31672
1990-01-10 12:00:00+00:00,3.9141
1990-01-10 15:00:00+00:00,3.61918
1990-01-10 18:00:00+00:00,3.44013
1990-01-10 21:00:00+00:00,3.32807
1990-01-11 00:00:00+00:00,3.30769
1990-01-11 03:00:00+00:00,3.35324
1990-01-11 06:00:00+00:00,3.3376
1990-01-11 09:00:00+00:00,3.21183
1990-01-11 12:00:00+00:00,3.07477
1990-01-11 15:00:00+00:00,2.88283
1990-01-11 18:00:00+00:00,2.70922
1990-01-11 21:00:00+00:00,2.51922
1990-01-12 00:00:00+00:00,2.28481
1990-01-12 03:00:00+00:00,2.05018
1990-01-12 06:00:00+00:00,1.83189
1990-01-12 09:00:00+00:00,1.91187
1990-01-12 12:00:00+00:00,2.09114
1990-01-12 15:00:00+00:00,2.18088
1990-01-12 18:00:00+00:00,2.19817
1990-01-12 21:00:00+00:00,2.26351
1990-01-13 00:00:00+00:00,2.29619
1990-01-13 03:00:00+00:00,2.40793
1990-01-13 06:00:00+00:00,2.75538
1990-01-13 09:00:00+00:00,3.40944
1990-01-13 12:00:00+00:00,3.30977
1990-01-13 15:00:00+00:00,2.96677
1990-01-13 18:00:00+00:00,2.7819
1990-01-13 21:00:00+00:00,2.69937
1990-01-14 00:00:00+00:00,2.60523
1990-01-14 03:00:00+00:00,2.70796
1990-01-14 06:00:00+00:00,2.96738
1990-01-14 09:00:00+00:00,2.97118
1990-01-14 12:00:00+00:00,3.02781
1990-01-14 15:00:00+00:00,3.06844
1990-01-14 18:00:00+00:00,3.02187
1990-01-14 21:00:00+00:00,2.98143
1990-01-15 00:00:00+00:00,3.02579
1990-01-15 03:00:00+00:00,3.03912
1990-01-15 06:00:00+00:00,2.97116
1990-01-15 09:00:00+00:00,2.85046
1990-01-15 12:00:00+00:00,2.69663
1990-01-15 15:00:00+00:00,2.59751
1990-01-15 18:00:00+00:00,2.57832
1990-01-15 21:00:00+00:00,2.60591
1990-01-16 00:00:00+00:00,2.66037
1990-01-16 03:00:00+00:00,2.78742
1990-01-16 06:00:00+00:00,3.01866
1990-01-16 09:00:00+00:00,3.47084
1990-01-16 12:00:00+00:00,3.9897
1990-01-16 15:00:00+00:00,4.25557
1990-01-16 18:00:00+00:00,4.23518
1990-01-16 21:00:00+00:00,4.09972
1990-01-17 00:00:00+00:00,3.84262
1990-01-17 03:00:00+00:00,3.53184
1990-01-17 06:00:00+00:00,3.24644
1990-01-17 09:00:00+00:00,3.00026
1990-01-17 12:00:00+00:00,2.80518
1990-01-17 15:00:00+00:00,2.64683
1990-01-17 18:00:00+00:00,2.49879
1990-01-17 21:00:00+00:00,2.35221
1990-01-18 00:00:00+00:00,2.22134
1990-01-18 03:00:00+00:00,2.12744
1990-01-18 06:00:00+00:00,2.07817
1990-01-18 09:00:00+00:00,2.05808
1990-01-18 12:00:00+00:00,2.0701
1990-01-18 15:00:00+00:00,2.1065
1990-01-18 18:00:00+00:00,2.15647
1990-01-18 21:00:00+00:00,2.06332
1990-01-19 00:00:00+00:00,2.00189
1990-01-19 03:00:00+00:00,1.95922
1990-01-19 06:00:00+00:00,1.96634
1990-01-19 09:00:00+00:00,2.04792
1990-01-19 12:00:00+00:00,2.11489
1990-01-19 15:00:00+00:00,2.16102
1990-01-19 18:00:00+00:00,2.37065
1990-01-19 21:00:00+00:00,2.46513
1990-01-20 00:00:00+00:00,2.42917
1990-01-20 03:00:00+00:00,2.41996
1990-01-20 06:00:00+00:00,2.46077
1990-01-20 09:00:00+00:00,2.56346
1990-01-20 12:00:00+00:00,2.67998
1990-01-20 15:00:00+00:00,2.78538
1990-01-20 18:00:00+00:00,2.80892
1990-01-20 21:00:00+00:00,2.76989
1990-01-21 00:00:00+00:00,2.70889
1990-01-21 03:00:00+00:00,2.61406
1990-01-21 06:00:00+00:00,2.51859
1990-01-21 09:00:00+00:00,2.52887
1990-01-21 12:00:00+00:00,2.74454
1990-01-21 15:00:00+00:00,3.20945
1990-01-21 18:00:00+00:00,3.74681
1990-01-21 21:00:00+00:00,4.18977
1990-01-22 00:00:00+00:00,4.45427
1990-01-22 03:00:00+00:00,4.55382
1990-01-22 06:00:00+00:00,4.5713
1990-01-22 09:00:00+00:00,4.60111
1990-01-22 12:00:00+00:00,4.78485
1990-01-22 15:00:00+00:00,4.82328
1990-01-22 18:00:00+00:00,4.61509
1990-01-22 21:00:00+00:00,4.40623
1990-01-23 00:00:00+00:00,4.19612
