time_index,omni-directional_wave_power_0
1995-03-21 00:00:00+00:00,276884.0
1995-03-21 03:00:00+00:00,249472.0
1995-03-21 06:00:00+00:00,221643.0
1995-03-21 09:00:00+00:00,190941.0
1995-03-21 12:00:00+00:00,154855.0
1995-03-21 15:00:00+00:00,128639.0
1995-03-21 18:00:00+00:00,122094.0
1995-03-21 21:00:00+00:00,122034.0
1995-03-22 00:00:00+00:00,108438.0
1995-03-22 03:00:00+00:00,90402.0
1995-03-22 06:00:00+00:00,76252.0
1995-03-22 09:00:00+00:00,68584.0
1995-03-22 12:00:00+00:00,63782.0
1995-03-22 15:00:00+00:00,71935.0
1995-03-22 18:00:00+00:00,107400.0
1995-03-22 21:00:00+00:00,143439.0
1995-03-23 00:00:00+00:00,177690.0
1995-03-23 03:00:00+00:00,207578.0
1995-03-23 06:00:00+00:00,207793.0
1995-03-23 09:00:00+00:00,193155.0
1995-03-23 12:00:00+00:00,179089.0
1995-03-23 15:00:00+00:00,159276.0
1995-03-23 18:00:00+00:00,133192.0
1995-03-23 21:00:00+00:00,109966.0
1995-03-24 00:00:00+00:00,92116.0
1995-03-24 03:00:00+00:00,77246.0
1995-03-24 06:00:00+00:00,69315.0
1995-03-24 09:00:00+00:00,73209.0
1995-03-24 12:00:00+00:00,64361.0
1995-03-24 15:00:00+00:00,56774.0
1995-03-24 18:00:00+00:00,52291.0
1995-03-24 21:00:00+00:00,50577.0
1995-03-25 00:00:00+00:00,50125.0
1995-03-25 03:00:00+00:00,46049.0
1995-03-25 06:00:00+00:00,42405.0
1995-03-25 09:00:00+00:00,39653.0
1995-03-25 12:00:00+00:00,36757.0
1995-03-25 15:00:00+00:00,33029.0
1995-03-25 18:00:00+00:00,28645.0
1995-03-25 21:00:00+00:00,24171.0
1995-03-26 00:00:00+00:00,20167.0
1995-03-26 03:00:00+00:00,16902.0
1995-03-26 06:00:00+00:00,14283.0
1995-03-26 09:00:00+00:00,12271.0
1995-03-26 12:00:00+00:00,11277.0
1995-03-26 15:00:00+00:00,12120.0
1995-03-26 18:00:00+00:00,15051.0
1995-03-26 21:00:00+00:00,18335.0
1995-03-27 00:00:00+00:00,20396.0
1995-03-27 03:00:00+00:00,21247.0
1995-03-27 06:00:00+00:00,20284.0
1995-03-27 09:00:00+00:00,18254.0
1995-03-27 12:00:00+00:00,16005.0
1995-03-27 15:00:00+00:00,14627.0
1995-03-27 18:00:00+00:00,14019.0
1995-03-27 21:00:00+00:00,14264.0
1995-03-28 00:00:00+00:00,15569.0
1995-03-28 03:00:00+00:00,18211.0
1995-03-28 06:00:00+00:00,19401.0
1995-03-28 09:00:00+00:00,18829.0
1995-03-28 12:00:00+00:00,17541.0
1995-03-28 15:00:00+00:00,15621.0
1995-03-28 18:00:00+00:00,13494.0
1995-03-28 21:00:00+00:00,11552.0
1995-03-29 00:00:00+00:00,10301.0
1995-03-29 03:00:00+00:00,9829.0
1995-03-29 06:00:00+00:00,10253.0
1995-03-29 09:00:00+00:00,11041.0
1995-03-29 12:00:00+00:00,11430.0
1995-03-29 15:00:00+00:00,10721.0
1995-03-29 18:00:00+00:00,9396.0
1995-03-29 21:00:00+00:00,8020.0
1995-03-30 00:00:00+00:00,6969.0
1995-03-30 03:00:00+00:00,6151.0
1995-03-30 06:00:00+00:00,5503.0
1995-03-30 09:00:00+00:00,4949.0
1995-03-30 12:00:00+00:00,4499.0
1995-03-30 15:00:00+00:00,4191.0
1995-03-30 18:00:00+00:00,3913.0
1995-03-30 21:00:00+00:00,3730.0
1995-03-31 00:00:00+00:00,3749.0
1995-03-31 03:00:00+00:00,4318.0
1995-03-31 06:00:00+00:00,6496.0
1995-03-31 09:00:00+00:00,10640.0
1995-03-31 12:00:00+00:00,14977.0
1995-03-31 15:00:00+00:00,17970.0
1995-03-31 18:00:00+00:00,20018.0
1995-03-31 21:00:00+00:00,21561.0
1995-04-01 00:00:00+00:00,21220.0
1995-04-01 03:00:00+00:00,25678.0
1995-04-01 06:00:00+00:00,33011.0
1995-04-01 09:00:00+00:00,39392.0
1995-04-01 12:00:00+00:00,44410.0
1995-04-01 15:00:00+00:00,50455.0
1995-04-01 18:00:00+00:00,58056.0
1995-04-01 21:00:00+00:00,64638.0
1995-04-02 00:00:00+00:00,67608.0
1995-04-02 03:00:00+00:00,67099.0
1995-04-02 06:00:00+00:00,64256.0
1995-04-02 09:00:00+00:00,59720.0
1995-04-02 12:00:00+00:00,53887.0
1995-04-02 15:00:00+00:00,47401.0
1995-04-02 18:00:00+00:00,40806.0
1995-04-02 21:00:00+00:00,34616.0
1995-04-03 00:00:00+00:00,29383.0
1995-04-03 03:00:00+00:00,25291.0
1995-04-03 06:00:00+00:00,22790.0
1995-04-03 09:00:00+00:00,21847.0
1995-04-03 12:00:00+00:00,21892.0
1995-04-03 15:00:00+00:00,22163.0
1995-04-03 18:00:00+00:00,21787.0
1995-04-03 21:00:00+00:00,20544.0
1995-04-04 00:00:00+00:00,19579.0
1995-04-04 03:00:00+00:00,20482.0
1995-04-04 06:00:00+00:00,23378.0
1995-04-04 09:00:00+00:00,26288.0
1995-04-04 12:00:00+00:00,27351.0
1995-04-04 15:00:00+00:00,26879.0
1995-04-04 18:00:00+00:00,26659.0
1995-04-04 21:00:00+00:00,28156.0
1995-04-05 00:00:00+00:00,28886.0
1995-04-05 03:00:00+00:00,29560.0
1995-04-05 06:00:00+00:00,29828.0
1995-04-05 09:00:00+00:00,30070.0
1995-04-05 12:00:00+00:00,30504.0
1995-04-05 15:00:00+00:00,30974.0
1995-04-05 18:00:00+00:00,31029.0
1995-04-05 21:00:00+00:00,30174.0
1995-04-06 00:00:00+00:00,28876.0
1995-04-06 03:00:00+00:00,28471.0
1995-04-06 06:00:00+00:00,29033.0
1995-04-06 09:00:00+00:00,32716.0
1995-04-06 12:00:00+00:00,36813.0
1995-04-06 15:00:00+00:00,38983.0
1995-04-06 18:00:00+00:00,36477.0
1995-04-06 21:00:00+00:00,37257.0
1995-04-07 00:00:00+00:00,37798.0
1995-04-07 03:00:00+00:00,52766.0
1995-04-07 06:00:00+00:00,74307.0
1995-04-07 09:00:00+00:00,92193.0
1995-04-07 12:00:00+00:00,75440.0
1995-04-07 15:00:00+00:00,67287.0
1995-04-07 18:00:00+00:00,74415.0
1995-04-07 21:00:00+00:00,75526.0
1995-04-08 00:00:00+00:00,83460.0
1995-04-08 03:00:00+00:00,108404.0
1995-04-08 06:00:00+00:00,141022.0
1995-04-08 09:00:00+00:00,158937.0
1995-04-08 12:00:00+00:00,157979.0
1995-04-08 15:00:00+00:00,147579.0
1995-04-08 18:00:00+00:00,133221.0
1995-04-08 21:00:00+00:00,118047.0
1995-04-09 00:00:00+00:00,104655.0
1995-04-09 03:00:00+00:00,93950.0
1995-04-09 06:00:00+00:00,86796.0
1995-04-09 09:00:00+00:00,82906.0
1995-04-09 12:00:00+00:00,77371.0
1995-04-09 15:00:00+00:00,69517.0
1995-04-09 18:00:00+00:00,61587.0
1995-04-09 21:00:00+00:00,54837.0
1995-04-10 00:00:00+00:00,49536.0
1995-04-10 03:00:00+00:00,45543.0
1995-04-10 06:00:00+00:00,42191.0
1995-04-10 09:00:00+00:00,38443.0
1995-04-10 12:00:00+00:00,33208.0
1995-04-10 15:00:00+00:00,26071.0
1995-04-10 18:00:00+00:00,21559.0
1995-04-10 21:00:00+00:00,24063.0
1995-04-11 00:00:00+00:00,34105.0
1995-04-11 03:00:00+00:00,40325.0
1995-04-11 06:00:00+00:00,39385.0
1995-04-11 09:00:00+00:00,40513.0
1995-04-11 12:00:00+00:00,49714.0
1995-04-11 15:00:00+00:00,69170.0
1995-04-11 18:00:00+00:00,86990.0
1995-04-11 21:00:00+00:00,92034.0
1995-04-12 00:00:00+00:00,87771.0
1995-04-12 03:00:00+00:00,79452.0
1995-04-12 06:00:00+00:00,69822.0
1995-04-12 09:00:00+00:00,60555.0
1995-04-12 12:00:00+00:00,52404.0
1995-04-12 15:00:00+00:00,45402.0
1995-04-12 18:00:00+00:00,39365.0
1995-04-12 21:00:00+00:00,34291.0
1995-04-13 00:00:00+00:00,30259.0
1995-04-13 03:00:00+00:00,27166.0
1995-04-13 06:00:00+00:00,29036.0
1995-04-13 09:00:00+00:00,31997.0
1995-04-13 12:00:00+00:00,30893.0
1995-04-13 15:00:00+00:00,27188.0
1995-04-13 18:00:00+00:00,23210.0
1995-04-13 21:00:00+00:00,20404.0
1995-04-14 00:00:00+00:00,19218.0
1995-04-14 03:00:00+00:00,19813.0
1995-04-14 06:00:00+00:00,20759.0
1995-04-14 09:00:00+00:00,22566.0
1995-04-14 12:00:00+00:00,24742.0
1995-04-14 15:00:00+00:00,25705.0
1995-04-14 18:00:00+00:00,24708.0
1995-04-14 21:00:00+00:00,22450.0
1995-04-15 00:00:00+00:00,19653.0
1995-04-15 03:00:00+00:00,17094.0
1995-04-15 06:00:00+00:00,14898.0
1995-04-15 09:00:00+00:00,13158.0
1995-04-15 12:00:00+00:00,12266.0
1995-04-15 15:00:00+00:00,11777.0
1995-04-15 18:00:00+00:00,11867.0
1995-04-15 21:00:00+00:00,14814.0
1995-04-16 00:00:00+00:00,19640.0
1995-04-16 03:00:00+00:00,25185.0
1995-04-16 06:00:00+00:00,31574.0
1995-04-16 09:00:00+00:00,35197.0
1995-04-16 12:00:00+00:00,34849.0
1995-04-16 15:00:00+00:00,33848.0
1995-04-16 18:00:00+00:00,33436.0
1995-04-16 21:00:00+00:00,32969.0
1995-04-17 00:00:00+00:00,32361.0
1995-04-17 03:00:00+00:00,31030.0
1995-04-17 06:00:00+00:00,28525.0
1995-04-17 09:00:00+00:00,25257.0
1995-04-17 12:00:00+00:00,21835.0
1995-04-17 15:00:00+00:00,20176.0
1995-04-17 18:00:00+00:00,22838.0
1995-04-17 21:00:00+00:00,35008.0
1995-04-18 00:00:00+00:00,44310.0
1995-04-18 03:00:00+00:00,54189.0
1995-04-18 06:00:00+00:00,59813.0
1995-04-18 09:00:00+00:00,59011.0
1995-04-18 12:00:00+00:00,58263.0
1995-04-18 15:00:00+00:00,55527.0
1995-04-18 18:00:00+00:00,50527.0
1995-04-18 21:00:00+00:00,46959.0
1995-04-19 00:00:00+00:00,45926.0
1995-04-19 03:00:00+00:00,45621.0
1995-04-19 06:00:00+00:00,46079.0
1995-04-19 09:00:00+00:00,47748.0
1995-04-19 12:00:00+00:00,49084.0
1995-04-19 15:00:00+00:00,48869.0
1995-04-19 18:00:00+00:00,46968.0
1995-04-19 21:00:00+00:00,43466.0
1995-04-20 00:00:00+00:00,42767.0
1995-04-20 03:00:00+00:00,47983.0
1995-04-20 06:00:00+00:00,44687.0
1995-04-20 09:00:00+00:00,44276.0
1995-04-20 12:00:00+00:00,42363.0
1995-04-20 15:00:00+00:00,48514.0
1995-04-20 18:00:00+00:00,50335.0
1995-04-20 21:00:00+00:00,52940.0
1995-04-21 00:00:00+00:00,56267.0
1995-04-21 03:00:00+00:00,57476.0
1995-04-21 06:00:00+00:00,56798.0
1995-04-21 09:00:00+00:00,56052.0
1995-04-21 12:00:00+00:00,55033.0
1995-04-21 15:00:00+00:00,52915.0
1995-04-21 18:00:00+00:00,49938.0
1995-04-21 21:00:00+00:00,46635.0
1995-04-22 00:00:00+00:00,42576.0
1995-04-22 03:00:00+00:00,37352.0
1995-04-22 06:00:00+00:00,31794.0
1995-04-22 09:00:00+00:00,26982.0
1995-04-22 12:00:00+00:00,22899.0
1995-04-22 15:00:00+00:00,19009.0
1995-04-22 18:00:00+00:00,15365.0
1995-04-22 21:00:00+00:00,12814.0
1995-04-23 00:00:00+00:00,12973.0
1995-04-23 03:00:00+00:00,17020.0
1995-04-23 06:00:00+00:00,22100.0
1995-04-23 09:00:00+00:00,25919.0
1995-04-23 12:00:00+00:00,27020.0
1995-04-23 15:00:00+00:00,25283.0
1995-04-23 18:00:00+00:00,22128.0
1995-04-23 21:00:00+00:00,19068.0
1995-04-24 00:00:00+00:00,17415.0
1995-04-24 03:00:00+00:00,17310.0
1995-04-24 06:00:00+00:00,17370.0
1995-04-24 09:00:00+00:00,17723.0
1995-04-24 12:00:00+00:00,17848.0
1995-04-24 15:00:00+00:00,17205.0
1995-04-24 18:00:00+00:00,15962.0
1995-04-24 21:00:00+00:00,14571.0
1995-04-25 00:00:00+00:00,13618.0
1995-04-25 03:00:00+00:00,13139.0
1995-04-25 06:00:00+00:00,12493.0
1995-04-25 09:00:00+00:00,11693.0
1995-04-25 12:00:00+00:00,11307.0
1995-04-25 15:00:00+00:00,11484.0
1995-04-25 18:00:00+00:00,11761.0
1995-04-25 21:00:00+00:00,11955.0
1995-04-26 00:00:00+00:00,12552.0
1995-04-26 03:00:00+00:00,13372.0
1995-04-26 06:00:00+00:00,14010.0
1995-04-26 09:00:00+00:00,14555.0
1995-04-26 12:00:00+00:00,15066.0
1995-04-26 15:00:00+00:00,15797.0
1995-04-26 18:00:00+00:00,16604.0
1995-04-26 21:00:00+00:00,17165.0
1995-04-27 00:00:00+00:00,17168.0
1995-04-27 03:00:00+00:00,16759.0
1995-04-27 06:00:00+00:00,16092.0
1995-04-27 09:00:00+00:00,15200.0
1995-04-27 12:00:00+00:00,14136.0
1995-04-27 15:00:00+00:00,13328.0
1995-04-27 18:00:00+00:00,13060.0
1995-04-27 21:00:00+00:00,13108.0
1995-04-28 00:00:00+00:00,13142.0
1995-04-28 03:00:00+00:00,13238.0
1995-04-28 06:00:00+00:00,13653.0
1995-04-28 09:00:00+00:00,14461.0
1995-04-28 12:00:00+00:00,15360.0
1995-04-28 15:00:00+00:00,15153.0
1995-04-28 18:00:00+00:00,14700.0
1995-04-28 21:00:00+00:00,14556.0
1995-04-29 00:00:00+00:00,14454.0
1995-04-29 03:00:00+00:00,14443.0
1995-04-29 06:00:00+00:00,14490.0
1995-04-29 09:00:00+00:00,14481.0
1995-04-29 12:00:00+00:00,14398.0
1995-04-29 15:00:00+00:00,14274.0
1995-04-29 18:00:00+00:00,14007.0
1995-04-29 21:00:00+00:00,13494.0
1995-04-30 00:00:00+00:00,12850.0
1995-04-30 03:00:00+00:00,12245.0
1995-04-30 06:00:00+00:00,11776.0
1995-04-30 09:00:00+00:00,11441.0
1995-04-30 12:00:00+00:00,11141.0
1995-04-30 15:00:00+00:00,10744.0
1995-04-30 18:00:00+00:00,10358.0
1995-04-30 21:00:00+00:00,10084.0
1995-05-01 00:00:00+00:00,9942.0
1995-05-01 03:00:00+00:00,9956.0
1995-05-01 06:00:00+00:00,9860.0
1995-05-01 09:00:00+00:00,9684.0
1995-05-01 12:00:00+00:00,9419.0
1995-05-01 15:00:00+00:00,9089.0
1995-05-01 18:00:00+00:00,8820.0
1995-05-01 21:00:00+00:00,8665.0
1995-05-02 00:00:00+00:00,9297.0
1995-05-02 03:00:00+00:00,10717.0
1995-05-02 06:00:00+00:00,12427.0
1995-05-02 09:00:00+00:00,12507.0
1995-05-02 12:00:00+00:00,11426.0
1995-05-02 15:00:00+00:00,10483.0
1995-05-02 18:00:00+00:00,9812.0
1995-05-02 21:00:00+00:00,9505.0
1995-05-03 00:00:00+00:00,9266.0
1995-05-03 03:00:00+00:00,9056.0
1995-05-03 06:00:00+00:00,9024.0
1995-05-03 09:00:00+00:00,9129.0
1995-05-03 12:00:00+00:00,9358.0
1995-05-03 15:00:00+00:00,9646.0
1995-05-03 18:00:00+00:00,9728.0
1995-05-03 21:00:00+00:00,9730.0
1995-05-04 00:00:00+00:00,9944.0
1995-05-04 03:00:00+00:00,10331.0
1995-05-04 06:00:00+00:00,10728.0
1995-05-04 09:00:00+00:00,10664.0
1995-05-04 12:00:00+00:00,10165.0
1995-05-04 15:00:00+00:00,9678.0
1995-05-04 18:00:00+00:00,9831.0
1995-05-04 21:00:00+00:00,10172.0
1995-05-05 00:00:00+00:00,10966.0
1995-05-05 03:00:00+00:00,10382.0
1995-05-05 06:00:00+00:00,10160.0
1995-05-05 09:00:00+00:00,10680.0
1995-05-05 12:00:00+00:00,10620.0
1995-05-05 15:00:00+00:00,9717.0
1995-05-05 18:00:00+00:00,9582.0
1995-05-05 21:00:00+00:00,10526.0
1995-05-06 00:00:00+00:00,12391.0
1995-05-06 03:00:00+00:00,15225.0
1995-05-06 06:00:00+00:00,18243.0
1995-05-06 09:00:00+00:00,19931.0
1995-05-06 12:00:00+00:00,20252.0
1995-05-06 15:00:00+00:00,20214.0
1995-05-06 18:00:00+00:00,20040.0
1995-05-06 21:00:00+00:00,19634.0
1995-05-07 00:00:00+00:00,18618.0
1995-05-07 03:00:00+00:00,17026.0
1995-05-07 06:00:00+00:00,15428.0
1995-05-07 09:00:00+00:00,14541.0
1995-05-07 12:00:00+00:00,14789.0
1995-05-07 15:00:00+00:00,15878.0
1995-05-07 18:00:00+00:00,16945.0
1995-05-07 21:00:00+00:00,17513.0
1995-05-08 00:00:00+00:00,17663.0
1995-05-08 03:00:00+00:00,17727.0
1995-05-08 06:00:00+00:00,18099.0
1995-05-08 09:00:00+00:00,19494.0
1995-05-08 12:00:00+00:00,21783.0
1995-05-08 15:00:00+00:00,23676.0
1995-05-08 18:00:00+00:00,24449.0
1995-05-08 21:00:00+00:00,24146.0
1995-05-09 00:00:00+00:00,23404.0
1995-05-09 03:00:00+00:00,22086.0
1995-05-09 06:00:00+00:00,21259.0
1995-05-09 09:00:00+00:00,22491.0
1995-05-09 12:00:00+00:00,26729.0
1995-05-09 15:00:00+00:00,32712.0
1995-05-09 18:00:00+00:00,33715.0
1995-05-09 21:00:00+00:00,32797.0
1995-05-10 00:00:00+00:00,32299.0
1995-05-10 03:00:00+00:00,34210.0
1995-05-10 06:00:00+00:00,38695.0
1995-05-10 09:00:00+00:00,44119.0
1995-05-10 12:00:00+00:00,47895.0
1995-05-10 15:00:00+00:00,47707.0
1995-05-10 18:00:00+00:00,45025.0
1995-05-10 21:00:00+00:00,41561.0
1995-05-11 00:00:00+00:00,42097.0
1995-05-11 03:00:00+00:00,47168.0
1995-05-11 06:00:00+00:00,53744.0
1995-05-11 09:00:00+00:00,43077.0
1995-05-11 12:00:00+00:00,33996.0
1995-05-11 15:00:00+00:00,30771.0
1995-05-11 18:00:00+00:00,32414.0
1995-05-11 21:00:00+00:00,37215.0
1995-05-12 00:00:00+00:00,42835.0
1995-05-12 03:00:00+00:00,47809.0
1995-05-12 06:00:00+00:00,52315.0
1995-05-12 09:00:00+00:00,55938.0
1995-05-12 12:00:00+00:00,58802.0
1995-05-12 15:00:00+00:00,60754.0
1995-05-12 18:00:00+00:00,60926.0
1995-05-12 21:00:00+00:00,58363.0
1995-05-13 00:00:00+00:00,53543.0
1995-05-13 03:00:00+00:00,47873.0
1995-05-13 06:00:00+00:00,42672.0
1995-05-13 09:00:00+00:00,38591.0
1995-05-13 12:00:00+00:00,35519.0
1995-05-13 15:00:00+00:00,33681.0
1995-05-13 18:00:00+00:00,29719.0
1995-05-13 21:00:00+00:00,28834.0
1995-05-14 00:00:00+00:00,31101.0
1995-05-14 03:00:00+00:00,30271.0
1995-05-14 06:00:00+00:00,28715.0
1995-05-14 09:00:00+00:00,25392.0
1995-05-14 12:00:00+00:00,21754.0
1995-05-14 15:00:00+00:00,19271.0
1995-05-14 18:00:00+00:00,16817.0
1995-05-14 21:00:00+00:00,15421.0
1995-05-15 00:00:00+00:00,17035.0
1995-05-15 03:00:00+00:00,16605.0
1995-05-15 06:00:00+00:00,15627.0
1995-05-15 09:00:00+00:00,15190.0
1995-05-15 12:00:00+00:00,15402.0
1995-05-15 15:00:00+00:00,16005.0
1995-05-15 18:00:00+00:00,16394.0
1995-05-15 21:00:00+00:00,16128.0
1995-05-16 00:00:00+00:00,16955.0
1995-05-16 03:00:00+00:00,18888.0
1995-05-16 06:00:00+00:00,20094.0
1995-05-16 09:00:00+00:00,20431.0
1995-05-16 12:00:00+00:00,21011.0
1995-05-16 15:00:00+00:00,21194.0
1995-05-16 18:00:00+00:00,21228.0
1995-05-16 21:00:00+00:00,20768.0
1995-05-17 00:00:00+00:00,19865.0
1995-05-17 03:00:00+00:00,19644.0
1995-05-17 06:00:00+00:00,19432.0
1995-05-17 09:00:00+00:00,18744.0
1995-05-17 12:00:00+00:00,17667.0
1995-05-17 15:00:00+00:00,16648.0
1995-05-17 18:00:00+00:00,15962.0
1995-05-17 21:00:00+00:00,15529.0
1995-05-18 00:00:00+00:00,15144.0
1995-05-18 03:00:00+00:00,14703.0
1995-05-18 06:00:00+00:00,14882.0
1995-05-18 09:00:00+00:00,15665.0
1995-05-18 12:00:00+00:00,15095.0
1995-05-18 15:00:00+00:00,14281.0
1995-05-18 18:00:00+00:00,13834.0
1995-05-18 21:00:00+00:00,13977.0
1995-05-19 00:00:00+00:00,16197.0
1995-05-19 03:00:00+00:00,18280.0
1995-05-19 06:00:00+00:00,19216.0
1995-05-19 09:00:00+00:00,18516.0
1995-05-19 12:00:00+00:00,17051.0
1995-05-19 15:00:00+00:00,15858.0
1995-05-19 18:00:00+00:00,15399.0
1995-05-19 21:00:00+00:00,16175.0
1995-05-20 00:00:00+00:00,18606.0
1995-05-20 03:00:00+00:00,19559.0
1995-05-20 06:00:00+00:00,18142.0
1995-05-20 09:00:00+00:00,15979.0
1995-05-20 12:00:00+00:00,14150.0
1995-05-20 15:00:00+00:00,12666.0
1995-05-20 18:00:00+00:00,11550.0
1995-05-20 21:00:00+00:00,10946.0
1995-05-21 00:00:00+00:00,10989.0
1995-05-21 03:00:00+00:00,10800.0
1995-05-21 06:00:00+00:00,10567.0
1995-05-21 09:00:00+00:00,10568.0
1995-05-21 12:00:00+00:00,10669.0
1995-05-21 15:00:00+00:00,10688.0
1995-05-21 18:00:00+00:00,10561.0
1995-05-21 21:00:00+00:00,10242.0
1995-05-22 00:00:00+00:00,10107.0
1995-05-22 03:00:00+00:00,9650.0
1995-05-22 06:00:00+00:00,9532.0
1995-05-22 09:00:00+00:00,9926.0
1995-05-22 12:00:00+00:00,10418.0
1995-05-22 15:00:00+00:00,10740.0
1995-05-22 18:00:00+00:00,11087.0
1995-05-22 21:00:00+00:00,12135.0
1995-05-23 00:00:00+00:00,14106.0
1995-05-23 03:00:00+00:00,14798.0
1995-05-23 06:00:00+00:00,15095.0
1995-05-23 09:00:00+00:00,15083.0
1995-05-23 12:00:00+00:00,15904.0
1995-05-23 15:00:00+00:00,15554.0
1995-05-23 18:00:00+00:00,13922.0
1995-05-23 21:00:00+00:00,13047.0
1995-05-24 00:00:00+00:00,13271.0
1995-05-24 03:00:00+00:00,13559.0
1995-05-24 06:00:00+00:00,13204.0
1995-05-24 09:00:00+00:00,12968.0
1995-05-24 12:00:00+00:00,12962.0
1995-05-24 15:00:00+00:00,12830.0
1995-05-24 18:00:00+00:00,12756.0
1995-05-24 21:00:00+00:00,12775.0
1995-05-25 00:00:00+00:00,13516.0
1995-05-25 03:00:00+00:00,13825.0
1995-05-25 06:00:00+00:00,13760.0
1995-05-25 09:00:00+00:00,12953.0
1995-05-25 12:00:00+00:00,12200.0
1995-05-25 15:00:00+00:00,11724.0
1995-05-25 18:00:00+00:00,11856.0
1995-05-25 21:00:00+00:00,11828.0
1995-05-26 00:00:00+00:00,11351.0
1995-05-26 03:00:00+00:00,10678.0
1995-05-26 06:00:00+00:00,10078.0
1995-05-26 09:00:00+00:00,9550.0
1995-05-26 12:00:00+00:00,9126.0
1995-05-26 15:00:00+00:00,8825.0
1995-05-26 18:00:00+00:00,8635.0
1995-05-26 21:00:00+00:00,8563.0
1995-05-27 00:00:00+00:00,8661.0
1995-05-27 03:00:00+00:00,8426.0
1995-05-27 06:00:00+00:00,8067.0
1995-05-27 09:00:00+00:00,7758.0
1995-05-27 12:00:00+00:00,7570.0
1995-05-27 15:00:00+00:00,7470.0
1995-05-27 18:00:00+00:00,7411.0
1995-05-27 21:00:00+00:00,7386.0
1995-05-28 00:00:00+00:00,7777.0
1995-05-28 03:00:00+00:00,8945.0
1995-05-28 06:00:00+00:00,9647.0
1995-05-28 09:00:00+00:00,9440.0
1995-05-28 12:00:00+00:00,8911.0
1995-05-28 15:00:00+00:00,8358.0
1995-05-28 18:00:00+00:00,7715.0
1995-05-28 21:00:00+00:00,7863.0
1995-05-29 00:00:00+00:00,9157.0
1995-05-29 03:00:00+00:00,10623.0
1995-05-29 06:00:00+00:00,13041.0
1995-05-29 09:00:00+00:00,18139.0
1995-05-29 12:00:00+00:00,27995.0
1995-05-29 15:00:00+00:00,39702.0
1995-05-29 18:00:00+00:00,47629.0
1995-05-29 21:00:00+00:00,48959.0
1995-05-30 00:00:00+00:00,47964.0
1995-05-30 03:00:00+00:00,44838.0
1995-05-30 06:00:00+00:00,40532.0
1995-05-30 09:00:00+00:00,36133.0
1995-05-30 12:00:00+00:00,32637.0
1995-05-30 15:00:00+00:00,29596.0
1995-05-30 18:00:00+00:00,27143.0
1995-05-30 21:00:00+00:00,26931.0
1995-05-31 00:00:00+00:00,27423.0
1995-05-31 03:00:00+00:00,26905.0
1995-05-31 06:00:00+00:00,25165.0
1995-05-31 09:00:00+00:00,22095.0
1995-05-31 12:00:00+00:00,19862.0
1995-05-31 15:00:00+00:00,18469.0
1995-05-31 18:00:00+00:00,16754.0
1995-05-31 21:00:00+00:00,16485.0
1995-06-01 00:00:00+00:00,17918.0
1995-06-01 03:00:00+00:00,17553.0
1995-06-01 06:00:00+00:00,18027.0
1995-06-01 09:00:00+00:00,17708.0
1995-06-01 12:00:00+00:00,17614.0
1995-06-01 15:00:00+00:00,17139.0
1995-06-01 18:00:00+00:00,15774.0
1995-06-01 21:00:00+00:00,15750.0
1995-06-02 00:00:00+00:00,18973.0
1995-06-02 03:00:00+00:00,19438.0
1995-06-02 06:00:00+00:00,19506.0
1995-06-02 09:00:00+00:00,18019.0
1995-06-02 12:00:00+00:00,17023.0
1995-06-02 15:00:00+00:00,16098.0
1995-06-02 18:00:00+00:00,14941.0
1995-06-02 21:00:00+00:00,13998.0
1995-06-03 00:00:00+00:00,13571.0
1995-06-03 03:00:00+00:00,13265.0
1995-06-03 06:00:00+00:00,12730.0
1995-06-03 09:00:00+00:00,12006.0
1995-06-03 12:00:00+00:00,11477.0
1995-06-03 15:00:00+00:00,11222.0
1995-06-03 18:00:00+00:00,11183.0
1995-06-03 21:00:00+00:00,11225.0
1995-06-04 00:00:00+00:00,11189.0
1995-06-04 03:00:00+00:00,10911.0
1995-06-04 06:00:00+00:00,10349.0
1995-06-04 09:00:00+00:00,9866.0
1995-06-04 12:00:00+00:00,10794.0
1995-06-04 15:00:00+00:00,14274.0
1995-06-04 18:00:00+00:00,21979.0
1995-06-04 21:00:00+00:00,29064.0
1995-06-05 00:00:00+00:00,31979.0
1995-06-05 03:00:00+00:00,34610.0
1995-06-05 06:00:00+00:00,37768.0
1995-06-05 09:00:00+00:00,42966.0
1995-06-05 12:00:00+00:00,49471.0
1995-06-05 15:00:00+00:00,54728.0
1995-06-05 18:00:00+00:00,56325.0
1995-06-05 21:00:00+00:00,54727.0
1995-06-06 00:00:00+00:00,52338.0
1995-06-06 03:00:00+00:00,51112.0
1995-06-06 06:00:00+00:00,51587.0
1995-06-06 09:00:00+00:00,52797.0
1995-06-06 12:00:00+00:00,52821.0
1995-06-06 15:00:00+00:00,51672.0
1995-06-06 18:00:00+00:00,50616.0
1995-06-06 21:00:00+00:00,48435.0
1995-06-07 00:00:00+00:00,46546.0
1995-06-07 03:00:00+00:00,49021.0
1995-06-07 06:00:00+00:00,53600.0
1995-06-07 09:00:00+00:00,53329.0
1995-06-07 12:00:00+00:00,49320.0
1995-06-07 15:00:00+00:00,44296.0
1995-06-07 18:00:00+00:00,39842.0
1995-06-07 21:00:00+00:00,33264.0
1995-06-08 00:00:00+00:00,26958.0
1995-06-08 03:00:00+00:00,22259.0
1995-06-08 06:00:00+00:00,17713.0
